"Ár";"Starfsstétt";"Kyn";"Regluleg laun - alls Meðaltal";"Regluleg laun - alls Neðri fjórðungsmörk";"Regluleg laun - alls Miðgildi";"Regluleg laun - alls Efri fjórðungsmörk";"Regluleg laun - hlutastarfsfólk Meðaltal";"Regluleg laun - hlutastarfsfólk Neðri fjórðungsmörk";"Regluleg laun - hlutastarfsfólk Miðgildi";"Regluleg laun - hlutastarfsfólk Efri fjórðungsmörk";"Regluleg laun - fullvinnandi Meðaltal";"Regluleg laun - fullvinnandi Neðri fjórðungsmörk";"Regluleg laun - fullvinnandi Miðgildi";"Regluleg laun - fullvinnandi Efri fjórðungsmörk";"Regluleg heildarlaun - fullvinnandi Meðaltal";"Regluleg heildarlaun - fullvinnandi Neðri fjórðungsmörk";"Regluleg heildarlaun - fullvinnandi Miðgildi";"Regluleg heildarlaun - fullvinnandi Efri fjórðungsmörk";"Heildarlaun - fullvinnandi Meðaltal";"Heildarlaun - fullvinnandi Neðri fjórðungsmörk";"Heildarlaun - fullvinnandi Miðgildi";"Heildarlaun - fullvinnandi Efri fjórðungsmörk";"Greiddar stundir - fullvinnandi Meðaltal";"Greiddar stundir - fullvinnandi Neðri fjórðungsmörk";"Greiddar stundir - fullvinnandi Miðgildi";"Greiddar stundir - fullvinnandi Efri fjórðungsmörk"
"1998";"Alls";"Alls";135;91;109;155;104;79;94;113;150;97;122;174;179;119;161;214;192;129;171;230;46.4;40.5;44.8;50.4
"1998";"Alls";"Karlar";157;101;131;182;116;88;104;127;167;106;140;194;203;145;186;239;220;156;201;260;47.8;40.9;46.7;52.6
"1998";"Alls";"Konur";107;82;95;115;98;77;91;104;116;90;100;124;131;102;119;144;139;109;128;154;43.6;40.2;42.5;46.1
"1998";"Stjórnendur";"Alls";281;200;257;339;289;217;250;359;281;200;258;338;297;220;272;339;314;230;283;355;41.9;38.0;40.0;40.0
"1998";"Stjórnendur";"Karlar";291;207;260;346;295;222;247;357;290;207;261;344;307;229;275;348;326;240;300;363;41.9;38.0;40.0;40.3
"1998";"Stjórnendur";"Konur";224;158;208;275;272;160;250;386;218;156;208;260;232;197;215;260;240;201;230;274;41.7;38.0;40.0;40.0
"1998";"Sérfræðingar";"Alls";261;213;248;290;247;175;233;303;261;214;248;289;278;215;262;328;288;219;273;339;40.5;38.0;40.0;41.0
"1998";"Sérfræðingar";"Karlar";275;221;260;303;262;188;248;324;276;223;260;301;295;236;274;339;307;245;291;359;40.8;38.0;40.0;42.1
"1998";"Sérfræðingar";"Konur";223;192;214;257;209;169;204;264;224;192;214;257;235;193;214;273;241;200;218;286;39.7;38.1;40.0;40.4
"1998";"Tæknar og sérmenntað starfsfólk";"Alls";209;129;186;243;134;106;118;160;220;139;197;250;240;169;217;264;251;176;229;285;43.1;40.0;40.0;45.0
"1998";"Tæknar og sérmenntað starfsfólk";"Karlar";247;163;217;265;149;102;135;190;251;170;218;269;276;203;243;300;289;217;254;316;43.6;40.0;40.0;45.8
"1998";"Tæknar og sérmenntað starfsfólk";"Konur";149;111;140;172;131;106;118;151;155;113;147;180;169;130;160;203;177;136;170;205;42.1;40.0;40.9;43.7
"1998";"Skrifstofufólk";"Alls";119;94;107;134;112;93;104;129;122;95;108;139;141;113;131;163;149;119;139;171;43.5;40.0;42.5;46.2
"1998";"Skrifstofufólk";"Karlar";146;103;133;175;127;96;118;141;149;103;140;186;172;137;167;203;182;146;176;213;44.2;38.8;42.6;48.4
"1998";"Skrifstofufólk";"Konur";112;94;104;124;110;92;104;129;113;94;104;121;131;109;124;144;138;115;131;154;43.3;40.0;42.4;46.0
"1998";"Þjónustu-, sölu- og afgreiðslufólk";"Alls";110;79;98;128;95;72;79;100;119;92;110;139;141;106;131;168;149;115;138;176;45.4;41.8;44.7;48.2
"1998";"Þjónustu-, sölu- og afgreiðslufólk";"Karlar";124;94;116;147;98;71;90;107;129;97;122;153;159;124;154;188;167;131;159;196;46.5;42.6;45.8;49.4
"1998";"Þjónustu-, sölu- og afgreiðslufólk";"Konur";100;75;89;113;95;72;78;98;106;83;97;117;121;98;111;133;129;105;122;143;44.2;41.3;43.1;46.5
"1998";"Iðnaðarmenn";"Alls";157;125;146;175;139;116;130;149;161;130;150;181;225;182;212;257;251;202;238;287;50.8;45.2;50.2;55.5
"1998";"Iðnaðarmenn";"Karlar";157;125;146;176;139;116;129;150;162;130;150;181;225;183;213;257;251;203;238;287;50.8;45.2;50.2;55.6
"1998";"Iðnaðarmenn";"Konur";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"1998";"Verkafólk";"Alls";102;86;96;109;94;82;93;101;108;88;99;120;145;110;133;171;158;121;146;185;48.2;42.1;46.6;52.5
"1998";"Verkafólk";"Karlar";110;89;102;122;99;83;95;107;115;91;106;132;160;124;153;186;176;135;164;204;50.1;43.9;48.8;55.0
"1998";"Verkafólk";"Konur";93;83;92;99;92;82;91;98;95;84;92;100;114;95;111;126;123;102;121;138;44.2;40.8;42.9;46.4
"1999";"Alls";"Alls";148;98;122;170;112;86;100;123;163;105;137;187;192;130;174;232;207;140;187;251;46.1;40.2;43.6;48.9
"1999";"Alls";"Karlar";170;110;145;195;123;95;112;137;180;117;153;209;216;156;198;255;234;168;214;282;47.2;40.8;45.8;51.8
"1999";"Alls";"Konur";117;89;102;127;105;83;97;114;127;95;110;141;141;106;129;160;151;114;138;171;43.6;40.0;42.3;45.8
"1999";"Stjórnendur";"Alls";306;213;280;356;306;200;287;410;305;209;280;356;320;246;293;359;342;255;316;393;41.3;38.0;40.0;40.1
"1999";"Stjórnendur";"Karlar";322;237;303;374;307;224;279;361;322;237;303;374;336;259;319;375;360;274;335;413;41.1;38.0;40.0;40.0
"1999";"Stjórnendur";"Konur";237;175;218;271;305;200;288;429;230;175;215;267;250;213;240;277;264;219;255;292;42.2;38.0;40.0;43.3
"1999";"Sérfræðingar";"Alls";284;239;276;322;262;187;250;293;285;239;277;323;300;243;281;354;313;248;296;371;40.0;38.0;39.8;40.0
"1999";"Sérfræðingar";"Karlar";298;252;285;327;272;180;259;300;300;256;286;327;317;268;302;361;333;274;321;374;40.4;38.0;40.0;40.0
"1999";"Sérfræðingar";"Konur";254;218;248;293;241;190;230;270;254;220;248;297;262;220;249;304;270;230;254;318;39.2;38.1;38.6;40.0
"1999";"Tæknar og sérmenntað starfsfólk";"Alls";218;142;197;259;146;117;135;176;230;151;213;270;256;189;242;290;271;200;257;312;43.4;39.9;40.6;45.2
"1999";"Tæknar og sérmenntað starfsfólk";"Karlar";250;170;236;282;163;121;138;201;255;176;238;284;289;225;264;318;307;238;284;329;44.3;40.0;41.1;46.2
"1999";"Tæknar og sérmenntað starfsfólk";"Konur";163;123;155;184;141;117;135;172;172;123;168;204;183;138;175;214;193;147;182;225;41.3;38.7;40.0;42.1
"1999";"Skrifstofufólk";"Alls";132;104;122;151;124;99;120;145;137;106;122;158;158;127;150;182;167;133;158;190;43.5;39.5;42.3;46.5
"1999";"Skrifstofufólk";"Karlar";160;114;153;192;136;108;125;161;163;118;157;210;190;154;182;228;201;160;194;240;44.4;38.8;43.2;48.6
"1999";"Skrifstofufólk";"Konur";125;102;118;145;123;99;120;144;126;103;117;144;146;122;140;165;154;128;149;176;43.2;39.6;42.1;46.1
"1999";"Þjónustu-, sölu- og afgreiðslufólk";"Alls";126;91;114;149;103;76;88;113;137;103;124;163;157;115;147;188;166;126;157;197;44.6;40.9;43.3;47.3
"1999";"Þjónustu-, sölu- og afgreiðslufólk";"Karlar";144;106;131;172;111;80;102;120;150;111;137;176;178;142;175;209;188;151;184;224;45.6;41.3;44.6;48.8
"1999";"Þjónustu-, sölu- og afgreiðslufólk";"Konur";108;81;98;123;101;76;84;108;116;93;109;127;128;102;119;144;136;110;130;152;43.3;40.6;42.6;45.5
"1999";"Iðnaðarmenn";"Alls";168;137;158;186;147;122;140;165;173;142;164;192;238;197;227;271;266;221;255;301;50.4;45.1;49.9;54.8
"1999";"Iðnaðarmenn";"Karlar";168;137;158;186;147;122;139;165;173;142;164;192;239;197;228;272;266;221;255;301;50.4;45.1;49.8;54.8
"1999";"Iðnaðarmenn";"Konur";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"1999";"Verkafólk";"Alls";109;91;101;118;100;87;98;107;115;94;105;128;151;116;141;177;165;125;155;195;48.0;42.2;46.4;52.0
"1999";"Verkafólk";"Karlar";119;96;109;135;107;90;100;115;124;99;113;143;167;131;159;193;183;143;172;212;49.4;43.5;48.4;54.2
"1999";"Verkafólk";"Konur";97;85;96;103;96;85;95;103;98;86;96;105;118;98;114;132;127;105;122;145;45.1;40.9;43.2;46.8
"2000";"Alls";"Alls";165;107;138;192;126;93;111;141;183;118;155;214;210;144;190;252;226;154;204;272;45.3;40.1;43.5;48.5
"2000";"Alls";"Karlar";191;123;163;226;141;103;123;160;202;131;173;243;236;170;215;274;255;183;237;318;46.2;40.3;44.6;50.0
"2000";"Alls";"Konur";129;95;112;144;117;89;106;129;140;101;123;159;155;117;141;177;166;125;152;187;43.2;40.0;42.1;45.4
"2000";"Stjórnendur";"Alls";334;240;306;407;277;217;278;317;339;243;308;410;352;259;316;410;372;272;329;436;41.2;37.9;39.9;40.5
"2000";"Stjórnendur";"Karlar";358;266;329;433;281;230;278;324;363;267;332;436;375;280;339;436;397;297;362;453;40.8;37.9;39.9;40.0
"2000";"Stjórnendur";"Konur";248;188;227;280;273;217;280;317;244;187;224;268;264;227;247;286;278;234;261;295;42.6;38.4;40.0;44.3
"2000";"Sérfræðingar";"Alls";308;253;300;356;248;210;264;300;316;260;307;360;326;267;320;377;340;273;333;395;39.9;37.9;40.0;40.0
"2000";"Sérfræðingar";"Karlar";325;272;315;364;276;214;300;300;329;274;320;365;341;288;336;385;355;294;349;406;39.9;37.9;40.0;40.0
"2000";"Sérfræðingar";"Konur";271;227;263;317;229;181;257;264;283;238;263;356;292;247;273;355;305;255;287;374;39.9;38.4;40.0;40.4
"2000";"Tæknar og sérmenntað starfsfólk";"Alls";248;167;231;295;174;133;154;206;263;182;247;307;284;208;265;321;301;218;283;343;42.4;39.9;40.5;43.6
"2000";"Tæknar og sérmenntað starfsfólk";"Karlar";285;212;265;317;214;142;217;257;290;218;269;320;317;242;295;345;337;258;311;364;42.9;39.9;40.9;44.2
"2000";"Tæknar og sérmenntað starfsfólk";"Konur";182;138;170;213;159;129;147;184;194;143;184;227;205;159;192;238;216;169;204;250;41.4;39.7;40.0;42.4
"2000";"Skrifstofufólk";"Alls";147;115;139;172;138;111;132;155;151;117;142;178;169;136;160;193;177;142;167;204;42.3;38.7;40.9;44.8
"2000";"Skrifstofufólk";"Karlar";172;130;170;214;159;118;142;185;174;134;173;216;199;162;192;240;209;171;199;248;43.4;38.6;41.4;46.2
"2000";"Skrifstofufólk";"Konur";139;112;133;159;135;111;130;155;141;113;135;161;157;131;151;182;165;138;157;187;41.9;38.8;40.8;44.0
"2000";"Þjónustu-, sölu- og afgreiðslufólk";"Alls";143;100;129;175;119;84;104;134;157;117;139;191;178;133;170;213;188;145;178;225;44.3;40.5;43.3;47.0
"2000";"Þjónustu-, sölu- og afgreiðslufólk";"Karlar";167;122;157;202;137;100;121;162;173;128;163;206;200;162;195;236;210;169;205;247;44.7;40.4;43.6;47.5
"2000";"Þjónustu-, sölu- og afgreiðslufólk";"Konur";119;86;109;134;112;83;96;126;126;99;120;139;142;112;134;160;153;122;147;171;43.6;40.6;43.1;46.1
"2000";"Iðnaðarmenn";"Alls";189;152;181;207;163;133;156;187;195;158;186;213;256;208;247;293;288;235;277;329;48.7;43.6;47.5;52.4
"2000";"Iðnaðarmenn";"Karlar";190;152;181;207;163;133;154;187;195;158;186;213;256;208;247;293;288;236;277;329;48.7;43.6;47.5;52.4
"2000";"Iðnaðarmenn";"Konur";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"2000";"Verkafólk";"Alls";119;98;110;131;108;93;104;116;127;102;117;144;163;124;155;193;179;134;171;212;47.6;41.8;45.8;51.3
"2000";"Verkafólk";"Karlar";131;106;122;149;116;98;109;127;137;108;126;158;181;145;173;207;199;156;191;230;49.1;43.0;47.6;53.2
"2000";"Verkafólk";"Konur";103;91;101;111;102;90;101;109;105;91;102;114;127;102;123;145;137;109;132;158;44.5;40.6;42.8;46.9
"2001";"Alls";"Alls";184;117;153;218;140;102;123;158;202;128;173;241;230;159;209;273;248;171;225;295;44.8;40.0;42.6;47.5
"2001";"Alls";"Karlar";211;133;185;253;158;112;136;180;223;143;195;262;256;185;237;299;277;200;257;326;45.6;40.0;43.8;49.7
"2001";"Alls";"Konur";144;103;125;162;131;96;117;146;156;111;137;181;172;128;159;196;184;139;171;210;42.9;40.0;41.8;45.1
"2001";"Stjórnendur";"Alls";363;260;328;442;291;228;290;328;370;260;336;450;382;273;345;451;402;293;362;471;40.5;37.5;39.5;40.0
"2001";"Stjórnendur";"Karlar";392;284;359;473;324;255;299;353;396;288;363;474;407;297;380;474;429;309;404;493;40.2;37.5;39.5;40.0
"2001";"Stjórnendur";"Konur";269;205;261;320;259;170;273;321;271;210;259;310;290;231;268;322;306;238;279;343;41.7;37.8;39.5;41.7
"2001";"Sérfræðingar";"Alls";318;255;309;381;266;219;265;305;329;260;326;387;347;277;340;407;369;290;353;435;40.3;37.5;40.0;40.7
"2001";"Sérfræðingar";"Karlar";339;269;335;391;305;240;309;323;342;280;341;394;361;295;357;417;383;307;377;447;40.2;37.5;40.0;40.0
"2001";"Sérfræðingar";"Konur";280;237;270;320;246;200;260;298;297;242;275;350;316;266;297;366;335;275;303;384;40.5;38.6;40.0;41.0
"2001";"Tæknar og sérmenntað starfsfólk";"Alls";275;182;253;334;193;140;174;235;295;207;270;345;310;222;290;355;327;235;305;376;41.4;38.6;40.0;41.9
"2001";"Tæknar og sérmenntað starfsfólk";"Karlar";323;239;295;361;253;188;250;320;330;245;300;366;350;264;321;377;369;277;349;391;41.6;38.3;40.2;42.1
"2001";"Tæknar og sérmenntað starfsfólk";"Konur";197;146;180;237;171;136;163;198;213;156;199;258;221;169;206;258;233;180;220;268;40.9;39.0;40.0;41.7
"2001";"Skrifstofufólk";"Alls";161;126;151;189;148;120;142;169;167;129;156;194;184;145;176;215;193;153;185;224;41.5;38.5;40.3;43.3
"2001";"Skrifstofufólk";"Karlar";187;139;185;230;161;121;143;190;193;149;186;234;214;173;214;258;226;182;221;271;42.1;38.3;40.8;43.9
"2001";"Skrifstofufólk";"Konur";153;123;146;179;146;120;142;167;157;126;150;184;172;140;164;198;181;146;173;210;41.3;38.6;40.2;43.0
"2001";"Þjónustu-, sölu- og afgreiðslufólk";"Alls";160;113;143;200;134;92;118;152;174;127;159;213;194;146;182;236;205;157;193;249;43.7;40.2;42.8;46.2
"2001";"Þjónustu-, sölu- og afgreiðslufólk";"Karlar";185;134;175;227;155;107;135;182;191;140;185;233;217;169;216;257;228;182;225;265;44.0;40.1;43.0;46.8
"2001";"Þjónustu-, sölu- og afgreiðslufólk";"Konur";133;97;123;151;127;92;113;142;140;110;135;157;156;124;151;174;168;135;163;186;43.3;40.3;42.5;45.6
"2001";"Iðnaðarmenn";"Alls";214;171;199;240;185;158;174;206;219;174;204;248;281;232;274;321;316;259;307;360;48.3;42.8;47.2;52.5
"2001";"Iðnaðarmenn";"Karlar";214;172;200;240;186;158;174;206;219;175;205;248;282;233;274;321;317;260;308;362;48.3;42.8;47.2;52.6
"2001";"Iðnaðarmenn";"Konur";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"2001";"Verkafólk";"Alls";131;105;119;146;117;98;113;126;140;110;125;159;179;136;172;212;197;151;191;234;47.3;41.7;46.2;51.1
"2001";"Verkafólk";"Karlar";144;114;131;165;128;107;119;142;150;117;135;173;195;157;191;228;216;173;211;253;48.5;42.8;47.6;52.7
"2001";"Verkafólk";"Konur";112;96;109;120;109;95;108;118;115;98;111;123;141;111;134;168;154;120;150;185;44.8;40.7;43.2;47.5
"2002";"Alls";"Alls";196;125;166;232;149;109;129;171;216;137;187;258;240;165;218;286;262;181;239;312;44.2;40.0;42.1;46.8
"2002";"Alls";"Karlar";221;140;193;264;162;117;139;189;235;150;206;278;264;188;243;309;290;210;270;345;45.0;40.0;43.4;48.6
"2002";"Alls";"Konur";157;112;136;185;140;104;125;160;171;120;151;202;185;137;168;213;197;148;181;226;42.4;39.5;41.3;44.3
"2002";"Stjórnendur";"Alls";392;283;356;489;315;220;296;364;398;293;361;490;408;307;369;491;432;315;391;517;40.1;37.5;38.9;40.0
"2002";"Stjórnendur";"Karlar";419;316;390;504;357;267;336;428;423;317;394;505;432;325;394;504;459;338;417;533;39.8;37.5;38.1;40.0
"2002";"Stjórnendur";"Konur";287;220;283;340;263;189;220;340;291;224;283;331;304;238;286;350;320;251;308;355;41.0;37.5;39.5;40.0
"2002";"Sérfræðingar";"Alls";329;263;311;391;284;248;269;309;336;264;328;404;360;273;345;432;378;283;354;462;40.5;37.5;40.0;40.4
"2002";"Sérfræðingar";"Karlar";351;275;345;412;341;280;325;412;352;275;345;412;379;298;375;447;399;304;394;484;40.8;37.5;40.0;40.8
"2002";"Sérfræðingar";"Konur";291;246;274;318;268;244;265;290;299;246;280;340;319;246;287;348;334;251;300;362;39.8;37.5;39.5;40.4
"2002";"Tæknar og sérmenntað starfsfólk";"Alls";290;197;265;348;212;156;194;245;306;215;286;356;317;232;294;360;336;245;309;389;40.9;37.8;40.0;41.8
"2002";"Tæknar og sérmenntað starfsfólk";"Karlar";336;248;308;386;273;215;260;351;341;254;309;386;357;270;326;391;378;281;349;416;41.0;37.7;40.0;41.9
"2002";"Tæknar og sérmenntað starfsfólk";"Konur";215;162;199;250;187;151;180;227;228;170;210;270;237;186;222;279;250;200;237;295;40.7;38.0;40.0;41.8
"2002";"Skrifstofufólk";"Alls";176;137;166;206;162;133;155;195;182;141;175;212;198;155;191;233;206;162;198;242;41.0;37.7;40.0;42.7
"2002";"Skrifstofufólk";"Karlar";203;150;204;247;166;128;143;199;210;165;210;253;231;194;231;269;241;205;242;279;41.8;38.3;40.1;43.7
"2002";"Skrifstofufólk";"Konur";168;135;162;196;162;133;155;195;171;137;165;198;185;150;177;216;193;157;184;223;40.7;37.7;40.0;42.1
"2002";"Þjónustu-, sölu- og afgreiðslufólk";"Alls";167;117;151;208;138;97;123;159;184;137;170;223;200;151;189;239;213;162;201;254;43.2;40.0;42.4;45.4
"2002";"Þjónustu-, sölu- og afgreiðslufólk";"Karlar";193;142;185;236;150;98;134;180;202;149;196;240;223;171;219;261;236;183;230;275;43.3;40.1;42.4;45.4
"2002";"Þjónustu-, sölu- og afgreiðslufólk";"Konur";141;100;129;162;134;97;119;152;151;115;144;171;165;131;155;188;177;141;167;201;43.1;40.0;42.4;45.3
"2002";"Iðnaðarmenn";"Alls";217;172;208;243;186;141;177;215;225;177;212;253;274;218;271;324;319;264;310;364;46.5;42.1;45.4;49.4
"2002";"Iðnaðarmenn";"Karlar";218;171;209;245;186;139;177;216;225;177;213;254;276;220;272;325;322;267;314;366;46.6;42.3;45.6;49.5
"2002";"Iðnaðarmenn";"Konur";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"2002";"Verkafólk";"Alls";139;113;126;154;124;106;120;133;147;117;132;167;188;143;179;221;208;159;200;247;47.2;41.8;46.2;50.8
"2002";"Verkafólk";"Karlar";150;119;137;171;132;110;124;147;157;122;144;177;203;163;196;239;226;180;217;264;48.3;42.7;47.6;52.5
"2002";"Verkafólk";"Konur";120;103;118;127;117;102;117;127;123;105;118;131;146;120;142;168;160;128;156;185;44.1;40.7;42.9;46.6
"2003";"Alls";"Alls";210;133;180;250;159;115;137;182;230;149;202;273;257;180;233;308;280;195;257;334;44.6;40.0;42.3;46.8
"2003";"Alls";"Karlar";234;150;206;280;175;123;150;203;247;163;218;295;280;201;259;328;308;224;286;362;45.5;40.0;44.0;49.1
"2003";"Alls";"Konur";167;119;145;196;148;109;131;170;184;128;163;215;198;144;183;226;211;157;195;245;42.3;39.5;41.1;44.1
"2003";"Stjórnendur";"Alls";417;300;375;506;337;240;301;376;425;319;388;511;430;320;388;506;460;333;406;531;40.0;37.5;38.8;40.0
"2003";"Stjórnendur";"Karlar";439;325;402;522;365;274;301;399;445;328;412;522;451;336;413;522;481;341;433;539;39.7;37.5;37.7;40.0
"2003";"Stjórnendur";"Konur";322;225;293;375;275;198;219;362;331;227;310;375;338;258;315;376;368;274;349;418;41.3;37.5;39.5;40.0
"2003";"Sérfræðingar";"Alls";351;274;335;414;313;256;300;335;357;279;350;422;380;296;365;453;398;299;380;477;40.2;37.5;40.0;40.2
"2003";"Sérfræðingar";"Karlar";368;287;357;427;360;283;334;426;368;287;357;432;394;312;385;469;414;319;404;488;40.5;37.5;40.0;41.0
"2003";"Sérfræðingar";"Konur";318;254;289;352;287;256;274;323;330;254;296;380;348;254;315;391;364;266;329;403;39.5;37.5;38.1;40.0
"2003";"Tæknar og sérmenntað starfsfólk";"Alls";309;219;291;359;230;171;201;270;326;243;300;371;338;250;308;376;357;268;320;405;40.9;37.5;40.0;41.8
"2003";"Tæknar og sérmenntað starfsfólk";"Karlar";350;268;314;388;295;238;283;362;356;274;320;391;377;288;335;417;399;302;354;436;41.2;37.5;40.0;42.5
