"Ár";"Starfsstétt";"Kyn";"Regluleg laun - alls Meðaltal";"Regluleg laun - alls Neðri fjórðungsmörk";"Regluleg laun - alls Miðgildi";"Regluleg laun - alls Efri fjórðungsmörk";"Regluleg laun - hlutastarfsfólk Meðaltal";"Regluleg laun - hlutastarfsfólk Neðri fjórðungsmörk";"Regluleg laun - hlutastarfsfólk Miðgildi";"Regluleg laun - hlutastarfsfólk Efri fjórðungsmörk";"Regluleg laun - fullvinnandi Meðaltal";"Regluleg laun - fullvinnandi Neðri fjórðungsmörk";"Regluleg laun - fullvinnandi Miðgildi";"Regluleg laun - fullvinnandi Efri fjórðungsmörk";"Regluleg heildarlaun - fullvinnandi Meðaltal";"Regluleg heildarlaun - fullvinnandi Neðri fjórðungsmörk";"Regluleg heildarlaun - fullvinnandi Miðgildi";"Regluleg heildarlaun - fullvinnandi Efri fjórðungsmörk";"Heildarlaun - fullvinnandi Meðaltal";"Heildarlaun - fullvinnandi Neðri fjórðungsmörk";"Heildarlaun - fullvinnandi Miðgildi";"Heildarlaun - fullvinnandi Efri fjórðungsmörk";"Greiddar stundir - fullvinnandi Meðaltal";"Greiddar stundir - fullvinnandi Neðri fjórðungsmörk";"Greiddar stundir - fullvinnandi Miðgildi";"Greiddar stundir - fullvinnandi Efri fjórðungsmörk"
"2009";"Sérfræðingar";"Alls";551;443;521;630;484;406;460;549;557;450;527;640;569;450;543;653;604;466;563;698;39.6;37.5;40.0;40.0
"2009";"Sérfræðingar";"Karlar";584;472;555;663;517;429;500;613;588;477;560;668;601;492;581;684;641;502;610;721;39.7;37.5;40.0;40.0
"2009";"Sérfræðingar";"Konur";500;411;470;567;455;393;448;500;506;415;470;572;515;421;483;586;542;433;500;612;39.5;37.5;40.0;40.0
"2009";"Tæknar og sérmenntað starfsfólk";"Alls";403;300;362;458;339;262;300;388;415;312;372;467;437;328;391;491;463;345;412;520;40.3;37.5;39.7;40.4
"2009";"Tæknar og sérmenntað starfsfólk";"Karlar";482;353;442;554;435;342;410;551;486;354;444;553;521;387;479;588;552;400;504;620;41.0;37.5;39.7;40.1
"2009";"Tæknar og sérmenntað starfsfólk";"Konur";345;282;327;383;310;258;277;332;354;291;335;388;366;305;351;403;388;327;372;429;39.7;37.6;39.8;40.5
"2009";"Skrifstofufólk";"Alls";300;243;287;337;269;225;259;302;310;253;295;348;325;265;310;368;342;280;325;391;40.1;37.8;40.0;41.1
"2009";"Skrifstofufólk";"Karlar";323;258;307;362;286;237;274;318;330;267;315;377;355;290;338;416;372;300;353;436;41.1;38.0;40.0;42.6
"2009";"Skrifstofufólk";"Konur";293;241;282;332;265;222;255;298;303;248;289;342;314;259;299;356;331;276;314;378;39.7;37.7;40.0;40.8
"2009";"Þjónustu-, sölu- og afgreiðslufólk";"Alls";261;191;232;312;224;173;203;239;293;220;278;345;316;239;301;376;334;257;318;393;42.7;39.7;41.5;44.4
"2009";"Þjónustu-, sölu- og afgreiðslufólk";"Karlar";298;215;284;356;242;184;207;258;320;255;309;374;351;273;347;402;367;291;365;412;42.8;40.0;41.6;44.6
"2009";"Þjónustu-, sölu- og afgreiðslufólk";"Konur";225;177;207;252;217;172;201;231;240;190;226;274;260;213;246;295;280;227;269;315;42.4;39.5;41.2;44.3
"2009";"Iðnaðarmenn";"Alls";328;269;309;368;300;252;286;329;338;279;315;381;394;320;376;449;436;357;417;493;44.8;41.2;43.8;47.2
"2009";"Iðnaðarmenn";"Karlar";329;270;310;370;300;252;287;330;339;279;315;383;395;322;376;450;438;358;417;494;44.9;41.2;43.8;47.2
"2009";"Iðnaðarmenn";"Konur";297;254;270;322;289;253;270;322;308;263;290;362;321;266;305;362;336;279;313;368;41.3;39.5;40.1;41.6
"2009";"Verkafólk";"Alls";229;186;210;256;208;178;196;229;238;191;221;268;294;229;281;341;320;247;304;377;46.5;41.1;44.7;49.7
"2009";"Verkafólk";"Karlar";241;193;226;271;220;184;209;247;249;197;234;278;310;249;299;355;339;267;329;391;47.1;41.4;45.5;50.3
"2009";"Verkafólk";"Konur";200;175;192;212;194;173;189;206;206;178;194;220;245;194;231;274;266;210;253;301;44.9;40.2;42.6;46.6
"2010";"Alls";"Alls";348;226;294;400;260;200;231;288;381;252;321;441;409;288;363;472;438;308;391;504;43.2;40.0;41.0;45.4
"2010";"Alls";"Karlar";374;242;310;434;270;203;242;299;398;260;329;465;435;309;386;503;469;332;418;536;44.1;40.0;42.1;46.6
"2010";"Alls";"Konur";309;210;267;358;252;198;224;278;346;233;305;401;355;256;320;405;376;276;337;423;41.4;38.7;40.0;42.1
"2010";"Stjórnendur";"Alls";702;473;637;870;500;350;411;570;713;487;653;875;721;507;657;881;772;524;693;900;39.8;37.5;40.0;40.0
"2010";"Stjórnendur";"Karlar";740;510;671;897;556;360;431;700;748;526;677;900;760;548;685;900;817;573;736;933;39.9;37.5;40.0;40.0
"2010";"Stjórnendur";"Konur";594;368;540;741;437;289;371;528;610;385;576;767;609;377;555;764;641;404;586;809;39.4;37.5;39.8;40.0
"2010";"Sérfræðingar";"Alls";575;464;548;660;522;431;502;585;581;469;551;670;595;475;574;685;619;485;589;713;39.8;37.5;40.0;40.0
"2010";"Sérfræðingar";"Karlar";606;491;577;689;556;447;520;629;609;496;583;694;626;503;609;709;651;520;628;735;39.9;37.5;40.0;40.0
"2010";"Sérfræðingar";"Konur";530;430;501;604;496;424;497;566;535;430;504;611;546;435;513;627;567;450;531;651;39.6;37.5;40.0;40.0
"2010";"Tæknar og sérmenntað starfsfólk";"Alls";417;314;378;472;339;271;309;368;429;321;389;484;453;341;410;508;478;360;429;528;40.4;37.7;39.8;40.4
"2010";"Tæknar og sérmenntað starfsfólk";"Karlar";487;355;449;555;426;324;387;526;492;358;453;558;530;402;472;603;560;426;504;633;41.3;37.5;40.0;40.6
"2010";"Tæknar og sérmenntað starfsfólk";"Konur";362;294;340;406;317;266;294;341;373;305;353;416;384;321;364;423;403;337;384;441;39.7;37.7;39.8;40.3
"2010";"Skrifstofufólk";"Alls";319;258;303;360;293;240;276;328;327;266;310;368;343;283;326;391;358;295;338;407;40.2;37.9;40.0;40.9
"2010";"Skrifstofufólk";"Karlar";336;266;322;377;300;241;279;339;342;275;326;383;369;296;357;430;384;312;367;447;41.3;38.7;40.1;42.8
"2010";"Skrifstofufólk";"Konur";313;255;297;354;292;240;276;326;320;264;305;366;332;279;318;378;347;292;329;395;39.8;37.8;40.0;40.6
"2010";"Þjónustu-, sölu- og afgreiðslufólk";"Alls";278;209;251;327;237;187;220;255;315;242;299;367;340;261;323;402;358;279;342;420;42.5;39.6;41.5;44.4
"2010";"Þjónustu-, sölu- og afgreiðslufólk";"Karlar";313;230;296;376;233;186;223;250;340;269;324;399;373;293;365;430;391;309;385;453;42.7;40.0;41.7;44.7
"2010";"Þjónustu-, sölu- og afgreiðslufólk";"Konur";246;196;228;278;238;188;220;255;263;209;254;300;282;229;273;319;301;245;289;338;42.0;39.5;40.7;43.7
"2010";"Iðnaðarmenn";"Alls";344;286;325;386;312;262;299;341;352;291;328;400;415;338;397;479;462;375;437;527;44.8;41.0;43.7;47.0
"2010";"Iðnaðarmenn";"Karlar";345;287;325;387;312;261;298;341;353;293;329;400;417;340;397;480;464;377;438;529;44.9;41.1;43.7;47.1
"2010";"Iðnaðarmenn";"Konur";310;274;287;336;321;274;336;336;304;268;283;325;320;273;305;355;342;289;322;366;41.5;40.0;40.6;41.7
"2010";"Verkafólk";"Alls";243;199;222;272;219;191;209;235;255;203;234;289;313;243;299;369;342;265;325;405;46.3;41.0;44.5;49.2
"2010";"Verkafólk";"Karlar";256;205;238;289;228;193;215;251;266;210;249;301;331;264;320;386;362;287;344;428;46.8;41.6;45.2;49.6
"2010";"Verkafólk";"Konur";216;192;207;227;210;188;206;222;222;193;208;234;264;215;250;305;288;229;274;338;44.7;40.3;42.2;47.1
"2011";"Alls";"Alls";365;234;307;418;269;209;238;298;400;260;337;463;431;304;383;494;469;331;418;534;43.4;40.0;41.2;45.6
"2011";"Alls";"Karlar";393;249;326;452;280;210;243;311;420;271;347;489;460;327;409;527;503;356;447;571;44.2;40.0;42.3;46.9
"2011";"Alls";"Konur";321;221;276;373;262;207;233;285;361;242;319;418;372;268;333;420;400;293;362;450;41.6;39.1;40.2;42.3
"2011";"Stjórnendur";"Alls";752;489;683;908;561;375;485;679;761;500;683;912;774;525;690;923;843;551;725;990;39.9;37.5;39.8;40.0
"2011";"Stjórnendur";"Karlar";801;547;707;938;639;379;582;854;807;556;716;942;824;582;728;963;901;613;770;1025;40.0;37.5;39.7;40.0
"2011";"Stjórnendur";"Konur";615;384;536;769;436;302;433;543;628;391;548;787;634;396;552;788;679;424;580;844;39.8;37.5;39.9;40.2
"2011";"Sérfræðingar";"Alls";612;489;580;707;547;445;529;610;619;492;590;717;634;504;614;729;666;523;633;758;39.9;37.5;40.0;40.3
"2011";"Sérfræðingar";"Karlar";643;520;616;738;571;462;562;667;648;523;620;741;666;535;646;766;699;559;665;788;40.0;37.5;40.0;40.2
"2011";"Sérfræðingar";"Konur";564;446;538;650;530;439;523;585;570;447;544;656;582;466;547;674;612;488;570;703;39.7;37.5;40.0;40.3
"2011";"Tæknar og sérmenntað starfsfólk";"Alls";443;330;406;502;362;291;327;385;456;344;416;515;481;365;437;549;517;393;467;578;40.6;37.7;40.0;40.8
"2011";"Tæknar og sérmenntað starfsfólk";"Karlar";516;369;476;576;465;325;460;563;520;370;476;587;561;423;515;621;605;452;557;676;41.4;37.6;40.0;40.9
"2011";"Tæknar og sérmenntað starfsfólk";"Konur";382;314;359;428;334;287;318;357;394;321;380;441;408;339;397;452;435;364;417;485;39.9;37.7;40.0;40.7
"2011";"Skrifstofufólk";"Alls";336;270;320;379;303;251;282;342;344;281;332;388;362;298;351;412;382;316;370;431;40.3;38.2;40.0;41.2
"2011";"Skrifstofufólk";"Karlar";352;277;334;395;306;245;290;340;360;283;342;401;387;307;369;441;407;324;392;467;41.3;39.3;40.4;42.5
"2011";"Skrifstofufólk";"Konur";329;268;315;376;302;252;282;342;338;279;321;387;351;293;339;394;372;312;359;416;39.9;38.0;40.0;40.8
"2011";"Þjónustu-, sölu- og afgreiðslufólk";"Alls";287;215;256;337;245;194;226;262;329;251;309;387;351;274;331;418;376;295;360;444;42.3;39.7;41.5;44.0
"2011";"Þjónustu-, sölu- og afgreiðslufólk";"Karlar";322;232;299;387;235;189;225;252;354;277;332;423;383;303;369;453;408;329;398;482;42.5;40.0;41.9;44.5
"2011";"Þjónustu-, sölu- og afgreiðslufólk";"Konur";256;203;235;286;248;197;227;264;274;219;265;310;294;241;285;329;321;264;309;363;41.9;39.5;40.9;43.5
"2011";"Iðnaðarmenn";"Alls";363;304;340;403;333;287;325;357;370;307;344;415;444;368;429;502;495;404;477;566;45.2;41.2;44.2;47.2
"2011";"Iðnaðarmenn";"Karlar";364;304;340;404;334;288;325;359;371;307;344;416;446;371;430;505;498;408;480;567;45.3;41.3;44.3;47.3
"2011";"Iðnaðarmenn";"Konur";320;285;307;348;317;281;314;348;321;288;307;337;335;288;318;350;361;310;342;394;41.3;40.0;40.1;42.8
"2011";"Verkafólk";"Alls";254;210;233;282;232;204;223;245;265;214;243;300;330;253;316;387;366;282;349;431;46.4;41.2;44.7;49.7
"2011";"Verkafólk";"Karlar";267;216;246;302;240;205;228;260;276;220;256;313;350;280;339;408;388;310;375;454;47.1;41.7;45.5;50.4
"2011";"Verkafólk";"Konur";228;204;220;240;223;202;221;236;232;204;220;245;278;225;264;317;309;250;293;356;44.7;40.5;42.3;47.4
"2012";"Alls";"Alls";390;255;327;442;292;227;260;325;423;276;354;488;474;332;418;541;510;355;450;581;43.2;39.7;41.1;45.7
"2012";"Alls";"Karlar";420;268;344;483;304;228;264;337;443;286;364;513;506;354;451;574;547;382;487;624;44.1;40.0;42.3;47.3
"2012";"Alls";"Konur";347;243;298;396;285;226;258;315;386;260;334;445;413;299;369;467;438;318;392;490;41.4;38.7;40.0;42.5
"2012";"Stjórnendur";"Alls";817;526;714;975;710;400;582;896;821;528;717;980;842;537;739;980;904;570;776;1043;39.9;37.5;39.9;40.0
"2012";"Stjórnendur";"Karlar";869;586;765;1000;776;401;687;900;872;591;766;1000;895;618;784;1019;964;636;828;1118;40.0;37.5;40.0;40.0
"2012";"Stjórnendur";"Konur";679;436;569;834;575;390;545;653;684;436;573;834;700;442;573;838;745;459;591;912;39.7;37.5;39.7;40.0
"2012";"Sérfræðingar";"Alls";650;507;619;744;567;487;545;647;662;512;632;753;687;527;659;791;716;545;677;825;40.4;39.1;40.0;40.1
"2012";"Sérfræðingar";"Karlar";691;533;652;796;593;491;557;693;699;544;661;805;726;568;691;831;757;589;708;865;40.5;38.1;40.0;40.0
"2012";"Sérfræðingar";"Konur";595;475;568;691;553;487;545;618;604;474;580;702;628;484;599;736;654;501;615;768;40.4;39.7;40.0;40.2
"2012";"Tæknar og sérmenntað starfsfólk";"Alls";489;359;442;560;388;324;343;412;503;372;457;574;530;396;484;605;564;417;504;658;40.5;37.5;40.0;40.7
"2012";"Tæknar og sérmenntað starfsfólk";"Karlar";557;413;512;645;465;316;400;567;563;421;515;651;601;458;553;685;647;482;584;746;41.0;37.8;40.0;41.5
"2012";"Tæknar og sérmenntað starfsfólk";"Konur";420;339;387;466;363;325;342;387;433;348;405;482;446;365;418;494;467;380;438;518;39.8;37.5;40.0;40.5
"2012";"Skrifstofufólk";"Alls";363;295;341;414;314;273;301;346;380;306;359;438;399;322;384;459;418;338;402;477;40.2;37.6;40.0;41.4
"2012";"Skrifstofufólk";"Karlar";399;300;365;469;299;250;288;324;418;325;391;482;448;364;428;546;471;384;454;562;41.3;38.6;40.3;42.7
"2012";"Skrifstofufólk";"Konur";354;294;334;403;316;281;303;348;368;302;352;423;384;315;373;441;402;327;392;462;39.9;37.5;40.0;41.0
"2012";"Þjónustu-, sölu- og afgreiðslufólk";"Alls";286;227;261;326;256;211;242;272;314;242;291;358;345;273;329;398;367;289;347;425;41.6;39.0;40.9;43.5
"2012";"Þjónustu-, sölu- og afgreiðslufólk";"Karlar";313;239;288;366;247;207;238;264;339;262;323;404;371;294;355;429;394;313;380;462;41.9;39.2;41.3;43.8
"2012";"Þjónustu-, sölu- og afgreiðslufólk";"Konur";267;219;250;291;259;212;244;275;281;227;264;317;311;248;297;353;333;268;318;373;41.3;39.0;40.5;43.1
"2012";"Iðnaðarmenn";"Alls";389;330;363;421;361;320;347;377;394;333;366;433;497;410;481;557;560;453;543;636;46.4;41.8;45.9;50.0
"2012";"Iðnaðarmenn";"Karlar";390;330;364;423;362;320;348;377;395;333;366;435;499;413;481;558;562;456;546;638;46.5;41.9;45.9;50.1
"2012";"Iðnaðarmenn";"Konur";354;319;336;377;333;317;340;345;359;317;337;386;388;329;368;419;421;343;407;478;41.5;40.0;41.0;42.8
"2012";"Verkafólk";"Alls";287;237;267;322;260;221;249;285;296;241;275;334;373;297;358;438;406;322;389;478;46.5;41.5;44.7;49.8
"2012";"Verkafólk";"Karlar";298;242;277;339;267;224;252;296;305;245;286;346;389;315;378;455;423;337;411;494;47.0;42.0;45.3;50.4
"2012";"Verkafólk";"Konur";261;227;250;285;253;218;246;277;266;231;253;290;321;263;310;368;350;288;336;398;44.9;40.4;43.2;46.9
"2013";"Alls";"Alls";428;275;353;490;311;244;276;344;466;302;388;536;516;356;454;590;555;382;485;632;43.0;39.7;40.8;45.0
"2013";"Alls";"Karlar";463;292;377;533;321;247;281;351;489;311;399;565;551;383;480;626;596;415;517;679;43.8;40.0;41.9;46.5
"2013";"Alls";"Konur";377;260;326;435;304;242;274;336;421;284;364;489;447;322;396;512;474;344;422;537;41.5;38.8;40.0;42.2
"2013";"Stjórnendur";"Alls";921;591;801;1074;682;472;574;785;928;597;815;1075;949;613;824;1095;1027;650;874;1190;39.7;37.5;40.0;40.0
"2013";"Stjórnendur";"Karlar";972;630;849;1155;772;535;656;900;976;632;854;1155;1000;658;866;1174;1086;700;908;1272;39.8;37.5;39.9;40.0
"2013";"Stjórnendur";"Konur";765;508;667;938;588;412;563;666;776;513;674;950;786;513;679;957;842;565;723;1009;39.4;37.5;40.0;40.0
"2013";"Sérfræðingar";"Alls";649;486;612;755;566;461;548;638;660;491;624;772;684;516;648;792;713;533;668;832;40.4;38.4;40.0;40.3
"2013";"Sérfræðingar";"Karlar";688;515;646;797;591;482;548;668;694;517;655;799;723;547;680;821;754;564;697;862;40.6;38.1;40.0;40.3
"2013";"Sérfræðingar";"Konur";597;461;564;703;554;435;552;628;607;462;571;725;624;477;586;741;647;498;605;753;40.1;39.1;40.0;40.3
"2013";"Tæknar og sérmenntað starfsfólk";"Alls";504;368;460;578;390;322;356;420;520;383;479;595;557;418;507;638;593;441;528;676;41.1;37.8;40.0;41.9
"2013";"Tæknar og sérmenntað starfsfólk";"Karlar";553;406;512;632;418;296;373;485;562;416;517;638;615;465;559;699;660;490;585;758;42.0;38.1;40.0;44.1
"2013";"Tæknar og sérmenntað starfsfólk";"Konur";442;352;407;493;377;335;355;400;457;364;426;509;471;379;441;518;493;396;456;545;39.9;37.5;40.0;40.6
"2013";"Skrifstofufólk";"Alls";379;302;359;435;327;277;311;372;396;314;373;455;416;332;401;478;434;346;418;501;40.3;37.6;40.0;41.4
"2013";"Skrifstofufólk";"Karlar";412;299;371;484;327;258;297;366;431;317;385;494;459;356;434;551;480;370;455;581;41.2;39.0;40.2;42.7
"2013";"Skrifstofufólk";"Konur";370;303;354;421;327;279;312;373;385;314;371;442;402;327;392;465;420;341;409;484;40.1;37.5;40.0;41.1
"2013";"Þjónustu-, sölu- og afgreiðslufólk";"Alls";308;245;280;347;274;232;261;292;340;264;321;395;373;296;355;433;398;318;381;461;41.8;39.5;41.1;43.8
"2013";"Þjónustu-, sölu- og afgreiðslufólk";"Karlar";340;263;311;404;273;237;265;289;367;283;349;433;400;319;384;470;425;340;417;493;42.1;39.6;41.6;44.1
"2013";"Þjónustu-, sölu- og afgreiðslufólk";"Konur";285;236;268;315;274;230;261;294;303;244;286;340;334;274;320;377;361;294;345;406;41.4;39.2;40.5;43.5
"2013";"Iðnaðarmenn";"Alls";412;342;379;452;381;332;355;408;417;344;387;465;511;419;492;581;578;462;552;666;45.4;41.1;44.4;48.2
"2013";"Iðnaðarmenn";"Karlar";413;343;380;454;382;332;356;408;418;344;389;468;513;421;494;583;581;467;555;669;45.4;41.3;44.5;48.2
"2013";"Iðnaðarmenn";"Konur";364;314;354;391;339;300;335;377;370;333;354;405;399;338;378;428;436;355;409;495;41.5;40.0;40.8;43.1
"2013";"Verkafólk";"Alls";300;248;278;337;269;233;257;292;311;253;288;352;391;309;377;458;426;339;411;498;46.9;41.4;44.4;49.8
"2013";"Verkafólk";"Karlar";312;252;291;355;277;237;259;302;321;260;302;365;408;325;400;477;445;357;435;516;47.2;41.9;45.1;50.5
"2013";"Verkafólk";"Konur";272;237;261;292;260;228;255;279;279;243;268;300;337;275;325;382;369;302;355;427;46.0;40.6;43.0;46.9
"2014";"Alls";"Alls";441;285;362;501;325;258;290;354;483;310;397;560;535;367;465;608;580;398;505;660;42.8;39.7;40.8;45.0
"2014";"Alls";"Karlar";477;300;385;550;331;256;293;360;506;321;411;593;570;396;493;645;621;431;540;703;43.7;40.0;41.9;46.5
"2014";"Alls";"Konur";391;272;331;442;321;259;288;350;437;292;374;511;466;334;410;531;500;360;438;563;41.2;38.8;40.0;42.3
"2014";"Stjórnendur";"Alls";955;620;847;1130;707;486;609;943;964;630;850;1133;998;645;865;1143;1081;686;921;1258;39.8;37.5;40.0;40.0
"2014";"Stjórnendur";"Karlar";1005;664;879;1152;867;588;831;1097;1008;667;879;1164;1047;684;895;1196;1136;729;939;1329;39.9;37.5;40.0;40.0
"2014";"Stjórnendur";"Konur";810;533;709;975;599;420;522;632;828;545;740;993;842;545;751;1022;912;555;775;1089;39.6;37.5;40.0;40.0
"2014";"Sérfræðingar";"Alls";686;535;645;792;592;524;566;664;700;535;665;802;725;550;687;822;765;577;715;871;40.3;39.3;40.0;40.3
"2014";"Sérfræðingar";"Karlar";725;551;680;825;591;504;565;662;735;564;695;837;765;582;717;855;807;615;748;908;40.4;39.5;40.0;40.2
"2014";"Sérfræðingar";"Konur";635;507;604;733;592;524;566;669;647;496;618;756;666;513;642;773;702;545;669;816;40.1;38.9;40.0;40.3
"2014";"Tæknar og sérmenntað starfsfólk";"Alls";525;381;474;604;404;338;371;439;543;394;493;620;574;432;515;654;618;459;549;703;40.7;37.7;40.0;41.2
"2014";"Tæknar og sérmenntað starfsfólk";"Karlar";586;427;543;676;440;302;372;508;595;432;549;683;639;469;593;725;691;505;626;789;41.4;38.3;40.0;43.1
"2014";"Tæknar og sérmenntað starfsfólk";"Konur";451;364;417;504;392;346;370;404;467;377;438;514;481;390;450;527;511;412;481;563;39.7;37.5;40.0;40.3
"2014";"Skrifstofufólk";"Alls";396;315;374;450;341;290;324;391;413;327;390;473;432;346;414;495;456;362;433;523;40.2;37.5;40.0;41.2
"2014";"Skrifstofufólk";"Karlar";421;306;378;493;322;267;306;348;440;323;397;505;464;355;429;549;488;373;450;583;40.9;38.3;40.0;42.1
"2014";"Skrifstofufólk";"Konur";388;317;372;442;345;300;328;398;403;328;390;464;420;343;411;488;445;360;430;514;39.9;37.5;40.0;41.0
"2014";"Þjónustu-, sölu- og afgreiðslufólk";"Alls";317;261;290;350;289;255;277;308;349;274;325;397;383;309;359;438;413;330;388;474;41.7;39.5;40.9;43.5
"2014";"Þjónustu-, sölu- og afgreiðslufólk";"Karlar";346;270;314;397;285;250;278;304;377;288;355;445;411;326;390;479;441;352;424;518;42.1;39.9;41.4;44.0
"2014";"Þjónustu-, sölu- og afgreiðslufólk";"Konur";299;257;283;322;290;255;277;309;316;264;298;351;348;289;337;385;379;317;366;420;41.3;39.2;40.5;43.1
"2014";"Iðnaðarmenn";"Alls";427;355;395;469;398;341;378;422;432;355;405;483;525;437;505;599;599;488;570;690;45.0;40.7;44.5;48.0
"2014";"Iðnaðarmenn";"Karlar";428;355;396;472;399;343;379;422;433;355;405;485;527;439;506;600;601;490;573;691;45.1;40.8;44.6;48.1
"2014";"Iðnaðarmenn";"Konur";385;329;376;425;351;321;337;378;394;343;377;425;421;357;418;462;468;387;456;543;41.7;40.0;41.2;42.3
"2014";"Verkafólk";"Alls";311;260;290;349;281;246;269;305;321;265;300;362;407;327;395;471;447;356;435;520;46.5;41.7;44.7;49.8
"2014";"Verkafólk";"Karlar";323;265;302;365;288;248;270;317;332;272;312;377;425;344;421;491;467;375;460;537;47.0;42.1;45.3;50.5
"2014";"Verkafólk";"Konur";283;251;273;303;273;242;269;294;290;253;279;312;350;291;335;397;387;319;374;441;44.7;40.9;43.2;47.1
